Consumer ID,Age,Gender,Income (USD),Education Level,Social Media Usage (Hours/Day),Social Media Platforms,Influence Level,Purchase Decision,Amount Spent (USD)
227,32,Male,63000,Bachelor's,2.7,"Facebook, LinkedIn",Very Influential,1,900
228,29,Female,54000,Master's,2.5,"Pinterest, Instagram",Very Influential,1,70
229,31,Male,60000,Bachelor's,2.9,"Instagram, Twitter",Very Influential,1,300
230,26,Female,46000,Bachelor's,2.2,"TikTok, Snapchat",Somewhat Influential,1,40
231,28,Male,52000,Master's,2.6,"Instagram, Pinterest",Somewhat Influential,1,45
232,29,Female,54000,Master's,2.7,"Facebook, TikTok",Very Influential,1,20
233,33,Male,62000,Bachelor's,2.5,"Instagram, Twitter",Somewhat Influential,1,150
234,27,Female,52000,Master's,2.9,"Pinterest, Instagram",Very Influential,1,90
235,32,Male,63000,PhD,3.0,"LinkedIn, Twitter",Very Influential,1,10
236,25,Female,44000,Bachelor's,2.3,"Snapchat, Instagram",Somewhat Influential,1,700
237,29,Male,58000,Bachelor's,2.8,"TikTok, Snapchat",Somewhat Influential,1,30
238,30,Female,57000,Master's,2.7,"Facebook, Instagram",Very Influential,1,80
239,34,Male,70000,Bachelor's,2.9,"Instagram, Twitter",Somewhat Influential,1,50
240,23,Female,36000,High School,4.0,"TikTok, Snapchat",Not Influential,0,0
241,28,Male,49000,Bachelor's,2.2,"Instagram, Facebook",Somewhat Influential,1,250
242,27,Female,52000,Bachelor's,2.3,"TikTok, Snapchat",Somewhat Influential,1,80
243,33,Male,64000,PhD,3.1,"Twitter, LinkedIn",Very Influential,1,20
244,29,Female,55000,Master's,2.7,"Instagram, Pinterest",Very Influential,1,30
245,28,Male,46000,Bachelor's,2.4,"Snapchat, Instagram",Somewhat Influential,1,60
246,27,Female,50000,Bachelor's,2.5,"Instagram, TikTok",Somewhat Influential,1,35
247,32,Male,61000,Bachelor's,2.8,"Facebook, LinkedIn",Very Influential,1,900
248,29,Female,54000,Master's,2.6,"Pinterest, Instagram",Very Influential,1,50
249,27,Male,53000,Bachelor's,2.5,"TikTok, Snapchat",Somewhat Influential,1,350
250,26,Female,47000,Bachelor's,2.3,"Instagram, TikTok",Somewhat Influential,1,40
251,28,Male,52000,Master's,2.7,"Instagram, Pinterest",Somewhat Influential,1,60
252,29,Female,54000,Master's,2.8,"Facebook, TikTok",Very Influential,1,25
253,33,Male,62000,Bachelor's,2.6,"Instagram, Twitter",Somewhat Influential,1,70
254,27,Female,52000,Master's,2.9,"Pinterest, Instagram",Very Influential,1,15
255,32,Male,63000,PhD,3.0,"LinkedIn, Twitter",Very Influential,1,80
256,25,Female,44000,Bachelor's,2.2,"Snapchat, Instagram",Somewhat Influential,1,250
257,29,Male,58000,Bachelor's,2.8,"TikTok, Snapchat",Somewhat Influential,1,30
258,30,Female,57000,Master's,2.7,"Facebook, Instagram",Very Influential,1,80
259,34,Male,70000,Bachelor's,2.9,"Instagram, Twitter",Somewhat Influential,1,50
260,23,Female,36000,High School,4.0,"TikTok, Snapchat",Not Influential,0,0
261,33,Male,64000,PhD,2.8,"Twitter, Instagram",Somewhat Influential,1,40
262,29,Female,54000,Master's,2.7,"Instagram, TikTok",Somewhat Influential,1,120
263,34,Male,70000,Bachelor's,3.0,"Facebook, Twitter",Very Influential,1,15
264,28,Female,48000,Bachelor's,2.5,"TikTok, Snapchat",Somewhat Influential,1,800
265,27,Male,52000,Bachelor's,2.2,"Twitter, Snapchat",Somewhat Influential,1,40
266,30,Female,57000,Master's,2.9,"Pinterest, Instagram",Very Influential,1,25
267,33,Male,62000,Bachelor's,2.6,"Facebook, LinkedIn",Somewhat Influential,1,200
268,28,Female,50000,Bachelor's,2.4,"Instagram, Pinterest",Somewhat Influential,1,30
269,27,Male,53000,Bachelor's,2.7,"TikTok, Snapchat",Somewhat Influential,1,450
270,30,Female,58000,Master's,2.8,"Facebook, Instagram",Very Influential,1,70
271,34,Male,68000,PhD,2.9,"Twitter, LinkedIn",Very Influential,1,900
272,29,Female,54000,Master's,2.5,"Instagram, TikTok",Somewhat Influential,1,20
273,33,Male,62000,Bachelor's,2.7,"Instagram, Twitter",Somewhat Influential,1,50
274,27,Female,52000,Master's,2.6,"Pinterest, Instagram",Very Influential,1,60
275,32,Male,63000,PhD,3.0,"LinkedIn, Twitter",Very Influential,1,60
276,25,Female,44000,Bachelor's,2.4,"Snapchat, Instagram",Somewhat Influential,1,35
277,29,Male,55000,Bachelor's,2.8,"TikTok, Snapchat",Somewhat Influential,1,350
278,30,Female,57000,Master's,2.9,"Facebook, Instagram",Very Influential,1,40
279,34,Male,70000,Bachelor's,3.1,"Instagram, Twitter",Somewhat Influential,1,25
280,23,Female,36000,High School,4.0,"TikTok, Snapchat",Not Influential,0,0
281,29,Male,55000,Bachelor's,2.5,"Instagram, Facebook",Somewhat Influential,1,100
282,28,Female,48000,Bachelor's,2.4,"TikTok, Snapchat",Somewhat Influential,1,10
283,30,Male,56000,Bachelor's,2.6,"Facebook, Twitter",Somewhat Influential,1,120
284,33,Female,62000,Master's,2.8,"Instagram, TikTok",Very Influential,1,20
285,27,Male,51000,Bachelor's,2.3,"Twitter, Snapchat",Somewhat Influential,1,800
286,28,Female,52000,Bachelor's,2.4,"Instagram, TikTok",Somewhat Influential,1,15
287,32,Male,63000,Bachelor's,2.7,"Facebook, LinkedIn",Very Influential,1,900
288,29,Female,54000,Master's,2.5,"Pinterest, Instagram",Very Influential,1,70
289,31,Male,60000,Bachelor's,2.9,"Instagram, Twitter",Very Influential,1,300
290,26,Female,46000,Bachelor's,2.2,"TikTok, Snapchat",Somewhat Influential,1,40
291,28,Male,52000,Master's,2.6,"Instagram, Pinterest",Somewhat Influential,1,45
292,29,Female,54000,Master's,2.7,"Facebook, TikTok",Very Influential,1,20
293,33,Male,62000,Bachelor's,2.5,"Instagram, Twitter",Somewhat Influential,1,150
294,27,Female,52000,Master's,2.9,"Pinterest, Instagram",Very Influential,1,90
295,32,Male,63000,PhD,3.0,"LinkedIn, Twitter",Very Influential,1,10
296,25,Female,44000,Bachelor's,2.3,"Snapchat, Instagram",Somewhat Influential,1,700
297,29,Male,58000,Bachelor's,2.8,"TikTok, Snapchat",Somewhat Influential,1,30
298,30,Female,57000,Master's,2.7,"Facebook, Instagram",Very Influential,1,80
299,34,Male,70000,Bachelor's,2.9,"Instagram, Twitter",Somewhat Influential,1,50
300,23,Female,36000,High School,4.0,"TikTok, Snapchat",Not Influential,0,0
